timestamp,x,y,label,session_id
1694350589.1161458,1830,695,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.117147,1822,696,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1181464,1819,697,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1191468,1814,697,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1201472,1814,697,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1211474,1809,698,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1221476,1804,699,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.123148,1798,699,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.124152,1793,700,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1251485,1788,701,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.126149,1783,701,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1271489,1781,702,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1281488,1777,702,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1291494,1767,703,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1301491,1762,704,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.13115,1760,704,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.13215,1751,705,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.13315,1746,705,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.13415,1744,705,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.135152,1735,705,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1361525,1726,706,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1371517,1720,706,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.138152,1718,706,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1391525,1710,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1401517,1701,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1411521,1695,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1421523,1686,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1431525,1684,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1441529,1675,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1451526,1667,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1461527,1658,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.147154,1653,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1481535,1643,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1491537,1634,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1501544,1632,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1511543,1623,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1521542,1614,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1531546,1605,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1541545,1595,708,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1551554,1586,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1561577,1577,707,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1571555,1567,706,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1581557,1562,706,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1591568,1552,705,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1601565,1543,704,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.161157,1535,703,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1621568,1525,703,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.163158,1516,702,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1641572,1506,701,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.165159,1497,700,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1661575,1495,700,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1671574,1478,698,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.168158,1469,696,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1691594,1459,695,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1701586,1450,694,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.171159,1442,693,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1721592,1431,692,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1731594,1423,690,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1741605,1413,689,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1751592,1404,688,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1761594,1394,687,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.17716,1385,685,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1781604,1375,684,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1791604,1367,683,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1801605,1358,681,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1811614,1344,679,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1821613,1335,677,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1831615,1325,675,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1841695,1316,674,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1851683,1308,673,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1861618,1298,671,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1871624,1289,670,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.188163,1279,668,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1891627,1270,667,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.190163,1260,665,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1911633,1251,664,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.192164,1242,663,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.193164,1233,661,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1941638,1223,660,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.195164,1214,657,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1961641,1204,656,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1971643,1195,654,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1981647,1187,653,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.1991649,1176,651,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2001648,1170,650,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.201165,1163,649,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.202165,1159,648,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2031655,1144,646,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.204166,1141,645,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2051663,1129,644,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2061667,1122,642,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.207167,1118,642,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2081668,1113,641,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2091672,1105,639,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2101674,1094,638,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2111678,1089,637,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2121677,1088,637,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2131686,1079,635,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2141678,1074,635,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2151725,1073,635,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2161682,1065,634,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2171686,1061,634,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.218169,1059,633,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2191703,1055,633,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.22017,1050,632,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.22117,1042,632,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2221708,1039,632,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2231715,1035,632,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2241735,1034,632,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2251751,1032,631,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2261708,1029,631,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2271714,1026,631,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2281718,1024,630,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2291722,1021,630,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.230172,1018,630,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.231172,1013,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.232172,1011,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2331727,1010,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2341728,1008,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2351737,1006,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2361739,1005,629,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2371743,1004,628,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2381742,1002,628,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2391744,1001,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2401745,1000,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2411747,998,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2421744,998,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.243175,997,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.244175,996,627,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.24518,996,626,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2461748,995,626,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2471757,994,626,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2491763,994,625,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2511764,994,625,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.252177,993,625,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2541773,993,624,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2561774,993,623,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2581778,993,623,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2601788,993,622,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2621796,993,622,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.263179,993,621,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.26418,993,621,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2651792,993,621,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2661796,994,621,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.26718,995,620,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2681804,995,619,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.26918,995,619,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2701807,996,619,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2711806,996,618,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2721815,997,618,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.273181,997,618,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2741811,999,617,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2751818,999,616,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2761817,1000,616,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2771828,1000,616,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.278182,1001,615,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2791827,1002,615,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2801828,1003,615,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2811837,1003,614,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.282183,1005,614,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2831857,1006,613,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2841835,1007,613,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2851837,1007,612,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2861843,1008,612,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2871847,1009,611,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2881846,1010,611,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.289185,1011,611,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2901852,1012,610,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2911856,1013,609,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.292186,1014,609,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.293186,1015,609,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2941856,1017,608,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2951863,1017,607,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2961862,1018,607,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2971866,1019,607,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2981868,1020,607,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.2991872,1021,606,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3001876,1022,606,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3011878,1023,606,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3021884,1024,605,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3031883,1025,604,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3041883,1026,604,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3051882,1027,604,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3061883,1027,604,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3071887,1029,603,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3081892,1029,603,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3091893,1031,603,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3101892,1031,603,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3111894,1032,602,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3121905,1033,602,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3131905,1034,601,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3141906,1036,601,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3161929,1037,601,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3171914,1037,600,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.318191,1039,600,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3191926,1039,599,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3201923,1040,599,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3211923,1041,599,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3221927,1042,599,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3231926,1042,598,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3241923,1043,598,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3251932,1043,598,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.326193,1045,598,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.327193,1045,598,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.328194,1046,597,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3291938,1046,597,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3301942,1047,597,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3311944,1047,597,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3321946,1048,596,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.333195,1049,596,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3341951,1049,596,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3351953,1050,595,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.336195,1051,595,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.338196,1051,595,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3391962,1052,595,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3401964,1052,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3411963,1053,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3421967,1053,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3431966,1053,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3441978,1054,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3451977,1054,594,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3461978,1054,593,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.347198,1055,593,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.348198,1055,593,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3501987,1055,593,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3521998,1056,592,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3551998,1056,591,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3572001,1057,591,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3612006,1057,591,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3692026,1057,590,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.3742037,1057,590,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.396209,1057,589,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4012105,1057,589,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4022112,1057,589,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.404211,1057,588,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4062114,1058,588,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4082122,1058,588,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.409212,1058,587,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.410212,1059,587,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4112127,1059,587,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.413212,1059,587,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4142134,1060,586,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4162135,1061,586,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.417214,1061,586,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4182134,1061,586,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4192142,1062,586,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4202142,1062,585,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4212148,1062,585,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4222145,1063,585,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4242153,1063,585,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4252155,1064,585,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4262154,1065,584,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4282162,1065,584,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4292166,1066,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4302173,1066,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4322171,1067,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4342172,1068,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4352176,1069,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.436218,1069,583,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.437218,1070,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4392188,1071,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4412193,1072,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4422195,1072,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4432194,1073,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4442198,1073,582,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.44522,1074,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.44622,1074,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4472227,1075,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4482207,1075,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4492207,1077,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4502213,1077,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4512215,1078,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4522216,1078,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4532218,1079,581,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4542224,1080,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4552224,1081,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4562223,1081,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4572227,1082,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4582229,1083,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4592233,1083,580,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.460224,1084,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.461224,1085,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4622242,1085,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4632251,1087,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4642243,1087,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4652243,1089,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4662244,1089,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4672246,1090,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4682245,1091,579,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.469225,1091,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.470225,1092,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4712262,1093,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4722254,1094,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4732263,1094,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4742262,1096,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4752264,1096,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.476227,1097,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.477227,1097,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4782271,1098,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.479228,1099,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4802275,1100,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4812279,1100,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
1694350589.4822288,1101,578,path,efbf367d-585c-4ccb-bd09-b0c78978bf23
